,a,b,c
496,1.0984371154250243,4.96974435719426,9.714445823747184
497,0.7853747156567179,4.984555811604659,9.521962761848089
498,0.4715356935230757,4.994438258946989,9.320063851570733
499,0.15723039057042631,4.999381926905592,9.108948741829362
500,-0.1572303905703963,4.999381926905592,8.888826195030788
501,-0.47153569352304575,4.994438258946989,8.659913880638449
502,-0.7853747156566879,4.98455581160466,8.422438159928706
503,-1.098437115424977,4.969744357194262,8.176633862152189
504,-1.4104133192491728,4.95001854210882,7.922744052321455
505,-1.7209948276416727,4.925397872335559,7.661019790854835
506,-2.0298745202675983,4.895906694167291,7.391719885313805
507,-2.336746959642512,4.861574170127446,7.115110634479645
508,-2.6413086931660534,4.822434250132536,6.831465565022328
509,-2.943258553192811,4.778525637920586,6.541065161022086
510,-3.2422979548436883,4.729891752778715,6.244196586611106
511,-3.538131191263385,4.676580686607715,5.941153402009518
512,-3.830465726031661,4.618645156366116,5.632235273236846
513,-4.1190124824398975,4.556142451940685,5.317747675785306
514,-4.403486129346183,4.489134379494998,4.998001592548668
515,-4.683605363326581,4.417687200352082,4.67331320630514
516,-4.959093186843889,4.3418715654714655,4.344003587057914
517,-5.229677182158006,4.261762445585625,4.010398374543522
518,-5.495089780708059,4.177439057064682,3.672827456220787
519,-5.755068527698887,4.088984783582894,3.331624641059987
520,-6.009356341631205,3.9964870936641606,2.987127329453646
521,-6.25770176851805,3.9000374541882947,2.6396761795762957
522,-6.499859230536447,3.7997312399434957,2.28961477052278
523,-6.7355892688686545,3.6956676393143573,1.937289262557785
524,-6.964658780492202,3.5879495561989465,1.5830480548135624
525,-7.186841248685383,3.4766835082515897,1.227241440773093
526,-7.401916967019425,3.361979521552368,0.8702212618806646
527,-7.609673256616656,3.2439510218070975,0.5123405596211166
528,-7.809904676459168,3.122714722185698,0.15395322641283915
529,-8.002413226540305,2.998390507909734,-0.20458634434069278
530,-8.187008543658278,2.8711013177031197,-0.5629236086951792
531,-8.363508089657751,2.7409730222235575,-0.9207042227580224
532,-8.53173733193391,2.6081342995945036,-1.27757439308363
533,-8.69152991601998,2.4727165081611,-1.6331812265240062
534,-8.842727830087764,2.3348535565957533,-1.9871730791890796
535,-8.985181561198669,2.194681771481657,-2.339199904172086
536,-9.118750243150327,2.0523397625055804,-2.688913597695185
537,-9.243301795773082,1.907968285392744,-3.0359683433342184
538,-9.358713055538114,1.7617101027198303,-3.380020953980985
539,-9.464869897348514,1.6137098427432623,-3.720731211206087
540,-9.561667347392506,1.4641138563827583,-4.057762201685788
541,-9.649009686947384,1.3130700725014233,-4.390780650360606
542,-9.726810547031599,1.160727851625312,-4.719457249996558
543,-9.79499299381116,1.0072378382475373,-5.043466986822245
544,-9.853489604676165,0.8527518118624499,-5.362489461920905
545,-9.902242534911982,0.6974225368777366,-5.676209208058462
546,-9.941203574899388,0.5414036115523255,-5.984316001635387
547,-9.9703341977869,0.3848493161099031,-6.286505169453005
548,-9.989605597588273,0.22791446017807,-6.582477889991265
549,-9.998998717667488,0.07075422970381404,-6.871941488900377
550,-9.998504269583005,-0.08647596650287596,-7.154609728413281
551,-9.988122742272692,-0.24362065044605996,-7.430203090393792
552,-9.967864401570344,-0.40052442868902705,-7.698449052739489
553,-9.937749280054245,-0.5570321460161255,-7.959082358866998
554,-9.897807157237837,-0.7129890388588487,-8.211845280012414
555,-9.848077530122085,-0.8682408883346386,-8.456487870087809
556,-9.788609574138615,-1.0226341727472514,-8.692768212842084
557,-9.71946209452234,-1.1760162193974397,-8.920452661081029
558,-9.640703468161517,-1.328235355554364,-9.139316067710917
559,-9.552411575982873,-1.4791410584380047,-9.34914200837642
560,-9.454673725938644,-1.628584104064438,-9.54972299547304
561,-9.347586566671515,-1.7764167148069632,-9.740860683322595
562,-9.231255991943133,-1.9224927055267336,-9.922366064308314
563,-9.105797035920357,-2.066667628128917,-10.094059655776302
564,-8.97133375942315,-2.2087989144009064,-10.255771677517837
565,-8.827999127246214,-2.348746016991839,-10.407342219657659
566,-8.67593487667602,-2.486370548393614,-10.54862140078172
567,-8.515291377333128,-2.6215364177861455,-10.679469516148252
568,-8.346227482478179,-2.754109965611666,-10.799757175835722
569,-8.168910371929067,-2.883960095744638,-10.909365432690697
570,-7.983515386744061,-3.010958405127046,-11.008185899949526
571,-7.790225855834923,-3.1349793107403845,-11.096120858417137
572,-7.589232914680911,-3.2559001737892657,-11.173083353097317
573,-7.380735316323399,-3.3736014209734577,-11.238997279178603
574,-7.164939234827853,-3.4879666627286046,-11.293797457290985
575,-6.942058061407232,-3.5988828083188147,-11.337429697958928
576,-6.712312193409044,-3.706240177666993,-11.369850855186918
577,-6.475928816373942,-3.8099326098127237,-11.391028869124662
578,-6.233141679382181,-3.909857567890059,-11.400942797769634
579,-5.984190863909296,-4.005916240521778,-11.399582837675705
580,-5.72932254642021,-4.098013639529554,-11.386950333647343
581,-5.468788754936298,-4.186058693863545,-11.36305777740979
582,-5.202847119815796,-4.269964339658602,-11.32792879525654
583,-4.931760618994764,-4.3496476063277925,-11.281598124686361
584,-4.655797317939573,-4.425029698608436,-11.224111580052888
585,-4.375230104569059,-4.49603607447918,-11.155526007260864
586,-4.090336419407489,-4.562596518871374,-11.075909227553716
587,-3.8013979812359784,-4.624645213101623,-10.985339970448106
588,-3.5087005085133303,-4.682120799956957,-10.883907795881854
589,-3.2125334368414435,-4.7349664443683155,-10.771713005651979
590,-2.913189632755493,-4.783129889612185,-10.648866544230778
591,-2.6109651041209183,-4.826563508985012,-10.515489889057664
592,-2.3061587074244176,-4.8652243528991175,-10.371714930415504
593,-1.9990718522480768,-4.899074191353644,-10.217683841010214
594,-1.6900082032185018,-4.928079551738541,-10.053548935382324
595,-1.379273379726562,-4.952211751934121,-9.879472519290012
596,-1.0671746537135949,-4.971446928673565,-9.695626729211932
597,-0.7540206458240367,-4.985766061140231,-9.50219336212924
598,-0.4401210202238526,-4.9951549897765215,-9.299363695754435
599,-0.12578617838742612,-4.999604430285627,-9.087338299385326
600,0.18867304784464028,-4.9991099828123655,-8.86632683557101
601,0.5029457036336518,-4.993672136294003,-8.636547852785649
602,0.8167210186320413,-4.983296267976765,-8.39822856931575
603,1.1296887142907237,-4.967992638098515,-8.151604648573821
604,1.441539310679563,-4.94777637974286,-7.896919966061455
605,1.7519644325186554,-4.922667483874713,-7.634426368211424
606,2.0606571141169114,-4.892690779572099,-7.364383423347941
607,2.3673121029167685,-4.857875909473805,-7.087058165011111
608,2.671626161345204,-4.818257300467045,-6.802724827899038
609,2.9732983666717,-4.7738741296442715,-6.5116645766894985
610,3.272030408577713,-4.724770285562642,-6.214165228008357
611,3.5675268841423,-4.670994324844602,-5.910520965820675
612,3.859495589953256,-4.61259942416235,-5.601032050524951
613,4.147647811054058,-4.549643327653786,-5.286004522038976
614,4.431698606441236,-4.482188289821915,-4.965749897170582
615,4.711367090830171,-4.410301013974059,-4.6405848615721865
616,4.9863767124098946,-4.33405258626197,-4.31083095658462
617,5.256455526313204,-4.253518405387808,-3.976814261278812
618,5.521336463530687,-4.168778108045763,-3.6388650700108927
619,5.7807575950036805,-4.079915490172782,-3.2973175658084326
620,6.034462390634252,-3.9870184240864988,-2.952509489911721
621,6.282199972956402,-3.8901787715922067,-2.604781807796491
622,6.523725365217904,-3.7894922931447073,-2.2544783720079407
623,6.758799733626775,-3.685058553155114,-1.9019455821404634
624,6.987190623523647,-3.5769808215359227,-1.5475320422981085
625,7.208672189245839,-3.465365971581992,-1.1915882163754974
626,7.4230254174560715,-3.350324374288298,-0.8344660814996869
627,7.630038343715265,-3.2319697892088506,-0.4765187799752457
628,7.829506262084615,-3.110419251964991,-0.11810027007775403
629,8.021231927550435,-2.985792958513933,0.24043502396022376
630,8.205025751070863,-2.858214146292402,0.5987325624232795
631,8.380705987052245,-2.7278089723524745,0.9564380407021176
632,8.54809891306925,-2.594706388610486,1.3131977396496008
633,8.70703900165126,-2.459038014332222,1.668658875357882
634,8.857369083965288,-2.3209380059803353,2.022469948011098
635,8.99894050523317,-2.180542924553067,2.3742810894676993
636,9.13161327172983,-2.0379916005449834,2.7237444092299112
637,9.255256189216771,-1.8934249966637597,3.070514338456973
638,9.369746992674369,-1.7469860684382712,3.414247971683169
639,9.474972467204292,-1.5988196228562335,3.7546054059017844
640,9.570828559982699,-1.4490721751710203,4.091250076680053
641,9.657220483153544,-1.2978918040190826,4.423849090973132
642,9.73406280756002,-1.145428004991662,4.752073556307023
643,9.801279547221766,-0.9918315428050667,5.075598906006116
644,9.858804234473954,-0.8372543022162409,5.394105220142535
645,9.906579985694313,-0.6818491378305168,5.707277541891089
646,9.944559557552775,-0.5257697229504985,6.014806188976045
647,9.972705393728326,-0.36917039761537435,6.316387059902153
648,9.990989662046815,-0.21220601598074598,6.611721934667427
649,9.999394282002937,-0.05503179319033551,6.9005187696594525
650,9.997910942639262,0.10219684810953816,7.182491986444652
651,9.986541110764565,0.2593244314604959,7.457362754164088
652,9.96529602950337,0.416195580335847,7.7248592652568835
653,9.934196707178108,0.572655171785698,7.984717004238933
654,9.89327389653494,0.728548489831043,8.236679009270336
655,9.842568064333687,0.8837213784557043,8.48049612625385
656,9.78212935133209,1.0380203940442652,8.71592725521214
657,9.712017522703771,1.1912929571158064,8.942739588701091
658,9.63230190893913,1.343387503202964,9.160708842022727
659,9.543061337287499,1.4941536327272833,9.36961947501036
660,9.444384053808292,1.6434422597228384,9.569264905166914
661,9.336367636108472,1.7911057592606245,9.759447711945054
662,9.219118896852255,1.936998113428462,9.93997983196781
663,9.092753778138894,2.0809750557215283,10.110682744995977
664,8.95739723685257,2.2228942137012466,10.271387650459044
665,8.813183121098078,2.362615249781052,10.421935634374549
666,8.660254037844403,2.4999999999999862,10.562177826491057
667,8.49876121190687,2.634912610647043,10.691975547499487
668,8.328864336407749,2.767219672600781,10.811200446166831
669,8.150731414862625,2.8967903532518324,10.919734626257135
670,7.964538595049303,3.023496525877369,11.017470763113776
671,7.770469994822907,3.147212896340065,11.104312209788151
672,7.568717520049928,3.26781712698589,11.180173092609552
673,7.359480674841055,3.3851899576183704,11.244978396101803
674,7.142966364270217,3.499215323429823,11.298664037162833
675,6.919388689775481,3.609780469772614,11.34117692843354
676,6.6889687374434,3.716776063657349,11.372475030793607
677,6.451934359386949,3.82009630186734,11.392527394932078
678,6.208519948432464,3.919639015582818,11.401314191951798
679,5.958966206338989,4.015305771411123,11.398826732977316
680,5.7035199057790384,4.107001968723118,11.38506747774694
681,5.4424336463157985,4.194636933199634,11.3600500321804
682,5.175965604618805,4.278124006495227,11.323799134924572
683,4.90437927916424,4.357380631930853,11.276350632890502
684,4.627943229673007,4.432328436130489,11.217751445805984
685,4.346930811543987,4.502893306521084,11.14805951981874
686,4.061619905544737,4.569005464619264,11.06734377019599
687,3.772292643027726,4.630599535032124,10.975684013177233
688,3.4792351269428465,4.687614610104135,10.873170887047436
689,3.182737148923108,4.739994310145973,10.759905762508927
690,2.883091902722255,4.787686839185949,10.636000642440287
691,2.5805956942885198,4.830645036188738,10.501578051141692
692,2.2755476487608566,4.86882642169083,10.356770913176094
693,1.9682494146770668,4.902193239806633,10.201722421925886
694,1.6590048656871614,4.930712495563555,10.036585897995412
695,1.3481198000658499,4.954355987529318,9.861524637598867
696,1.0359016383224158,4.9731003356990735,9.676711751084023
697,0.7226591192059078,4.98692700461488,9.48232999175092
698,0.4087019944071332,4.995822321694589,9.278571575135253
699,0.09434072225900002,4.999777490752055,9.065637988934999
700,-0.22011383926226363,4.998788600695303,8.843739793767961
701,-0.5343507399305472,4.992856629394031,8.613096414957871
702,-0.8480592447550852,4.981987442712633,8.373935925554179
703,-1.1609291412522806,4.9661917887097164,8.126494820800891
704,-1.472651046201375,4.945485287009809,7.871017784276694
705,-1.7829167115797433,4.919888413357809,7.607757445938235
706,-2.091419329375643,4.889426479371429,7.336974132305622
707,-2.397853834977349,4.85412960751164,7.058935609036807
708,-2.7019172088377963,4.814032701295925,6.773916816146208
709,-3.0033087761174655,4.769175410783708,6.482199596128449
710,-3.301730504008348,4.719602093368168,6.184072415256859
711,-3.5968872964453236,4.6653617699131935,5.879830078332021
712,-3.888487285913861,4.606508076278773,5.569773437162089
713,-4.176242122064641,4.543099210282916,5.254209093063999
714,-4.4598672568507505,4.475197874152342,4.933449093678691
715,-4.73908222590441,4.402871212519079,4.607810624401256
716,-5.013610925876025,4.326190746024051,4.277615694730075
717,-5.283181887460497,4.245232300593495,3.9431908198459418
718,-5.547528543841143,4.160075932458078,3.6048666977357398
719,-5.806389494286044,4.070805848988768,3.2629778821795528
720,-6.059508762635458,3.977510325427959,2.9178624519255054
721,-6.306636050425565,3.880281617597898,2.569861676378321
722,-6.547526984397331,3.7792158706730685,2.219319678133391
723,-6.781943358146635,3.674413024106393,1.8665830926888622
724,-7.009653367675961,3.5659767128035575,1.5120007256732304
725,-7.230431840615069,3.454014164643067,1.155923207926973
726,-7.444060458884181,3.3386360944432476,0.798702648778919
727,-7.650327974578881,3.2199565944813524,0.44069228786121784
728,-7.849030418864039,3.0980930216726463,0.08224614580593581
729,-8.039971303669391,2.9731658815214423,-0.2762813258299781
730,-8.222961815988072,2.8452987089584347,-0.6345355950664686
731,-8.397821004585387,2.7146179461825044,-0.9921624000812637
732,-8.564375958933443,2.5812528176276577,-1.3488080995236258
733,-8.722461980194856,2.44533520217859,-1.704120022214938
734,-8.871922744086028,2.3069995027615984,-2.0577468158893417
735,-9.012610455459445,2.166382513439346,-2.409338794630788
736,-9.144385994451648,2.0236232841413777,-2.758548284661673
737,-9.267119054052836,1.8788629831636785,-3.105029968142364
738,-9.380688268961652,1.7322447575736255,-3.4484412246406304
739,-9.484981335597942,1.583913591658229,-3.7884424699337473
740,-9.579895123154886,1.434016163555457,-4.124697491808599
741,-9.665335775580408,1.2827007002108382,-4.456873782526777
742,-9.741218804387353,1.1301168308022655,-4.784642867627069
743,-9.807469172200392,0.9764154387783607,-5.1076806307392255
744,-9.86402136695714,0.8217485126565488,-5.42566763408821
745,-9.910819466690194,0.6662689957282065,-5.738289434372364
746,-9.94781719482585,0.510130634819936,-6.04523689370221
747,-9.974977965944996,0.3534878282599787,-6.346206485293536
748,-9.992274921960792,0.1964954732006695,-6.6409005936113505
749,-9.99969095867747,0.03930881244736155,-6.929027808668978
750,-9.997218742703888,-0.11791671905427425,-7.210303214190414
751,-9.984860718705226,-0.27502564792094764,-7.484448669351364
752,-9.962629106985545,-0.4318626160726344,-7.751193083820624
753,-9.93054589140368,-0.5882725343591778,-8.010272685829095
754,-9.888642797634358,-0.7441007359212403,-8.261431283002283
755,-9.836961261796105,-0.899193129133387,-8.50442051569737
756,-9.77555238947687,-1.053396349978612,-8.73900010259531
757,-9.704476905197975,-1.2065579137031868,-8.964938078304318
758,-9.623805092366345,-1.358526365602046,-9.182011022740124
759,-9.533616723774298,-1.509151430785777,-9.390004282056408
760,-9.434000982715823,-1.6582841627806812,-9.588712180906303
761,-9.325056374797077,-1.8057770908155015,-9.777938225825856
762,-9.20689063052864,-1.9514843656486165,-9.957495299537559
763,-9.079620598795477,-2.095261903792032,-10.127205845982491
764,-8.94337213131028,-2.2369675299891263,-10.286902045897623
765,-8.79827995816431,-2.3764611178054347,-10.4364259827648
766,-8.644487554598657,-2.513604728193603,-10.575629798967544
767,-8.48214699912804,-2.6482627458950905,-10.70437584200079
768,-8.311418823156941,-2.780302013544235,-10.822536800589482
769,-8.132471852237343,-2.9095919633415663,-10.929995830580959
770,-7.94548303912446,-3.0360047461666433,-11.02664667048708
771,-7.750637288796027,-3.1594153580023536,-11.112393746561455
772,-7.54812727560801,-3.279701763545826,-11.187152267308093
773,-7.3381532527672855,-3.3967450168838442,-11.25084830732802
774,-7.120922854310274,-3.510429379113103,-11.303418880420779
775,-6.8966508897826495,-3.6206424327893867,-11.34481200186875
776,-6.665559131823736,-3.727275193092173,-11.374986739842527
777,-6.427876096865422,-3.8302222155948784,-11.393913255876576
778,-6.183836819162167,-3.929381700534269,-11.401572834375202
779,-5.9336826183762295,-4.024655593475664,-11.397957901119558
780,-5.677660860947088,-4.1159496822747235,-11.383072030757464
781,-5.416024715481923,-4.203173690239584,-11.356929943268597
782,-5.1490329024081625,-4.286241365401573,-11.319557489408547
783,-4.876949438136363,-4.365070565805936,-11.27099162514614
784,-4.600043373986143,-4.4395833407383565,-11.21128037511934
785,-4.318588530132988,-4.509706007807044,-11.140482785145771
786,-4.032863224839841,-4.575369225803924,-11.058668863834951
787,-3.7431499992401984,-4.63650806327316,-10.965919513359825
788,-3.449735337945929,-4.693062062718942,-10.862326449456246
789,-3.152909385755063,-4.744975300389288,-10.747992110729262
790,-2.8529656607405176,-4.79219644157654,-10.623029557356135
791,-2.5502007640031383,-4.834678791379988,-10.487562359286175
792,-2.2449140863757404,-4.872380340880414,-10.341724474047764
793,-1.9374075123690058,-4.905263808680838,-10.185660114283811
794,-1.6279851216509527,-4.933296677772459,-10.019523605146093
795,-1.3169528883562607,-4.956451227689275,-9.843479231690077
796,-1.004618378521719,-4.974704561919642,-9.65770107642056
797,-0.6912904459478646,-4.988038630547613,-9.462372847149208
798,-0.3772789267872061,-4.9964402481017,-9.257687695334104
799,-0.06289433316069139,-4.999901106593416,-9.043848025080633
800,0.25155245389372954,-4.99841778373267,-8.821065292993195
801,0.5657504918378795,-4.991991746311917,-8.589559799074935
802,0.879389084110589,-4.980629348755715,-8.349560468882876
803,1.192158087361695,-4.9643418268371216,-8.101304627153631
804,1.5037482181393491,-4.943145286567115,-7.845037763123264
805,1.813851358726478,-4.917060688268097,-7.58101328777404
806,2.1221608618250665,-4.886113825847129,-7.309492283247286
807,2.4283718537858445,-4.850335301289507,-7.030743244671021
808,2.7321815360846173,-4.80976049439778,-6.745041814656771
809,3.033289484746245,-4.764429527806237,-6.452670510728854
810,3.33139794742054,-4.714387227305427,-6.153918445955391
811,3.626212137816653,-4.659683077515872,-5.849081043056913
812,3.9174405272039436,-4.600371172954963,-5.5384597422761725
813,4.204795132692133,-4.536510164545224,-5.22236170329691
814,4.487991802004597,-4.468163201617068,-4.9010995015075025
815,4.766750494464238,-4.395397869463155,-4.574990818908712
816,5.040795557913227,-4.318286122506309,-4.244358129972097
817,5.309856001293172,-4.236904213146991,-3.9095283827593637
818,5.5736657626164074,-4.151332616360609,-3.5708326756176096
819,5.831963972062708,-4.061655950119439,-3.228605929771094
820,6.084495209942162,-3.9679628917175775,-2.8831865581321257
821,6.331009759268192,-3.8703460900819615,-2.534916130659796
822,6.571263852691854,-3.7689020741558608,-2.1841390365962514
823,6.805019913552509,-3.6637311574457057,-1.8312021439155135
824,7.032046790806814,-3.554937338825524,-1.4764544563211732
825,7.252119987603962,-3.4426281996969665,-1.120246768131766
826,7.4650218832805,-3.326914797606908,-0.7629313173960837
827,7.670541948555981,-3.207911556427445,-0.4048614375802151
828,7.868476953715885,-3.085736153207286,-0.046391208171995046
829,8.058631169576667,-2.960509401806022,0.3121248954528282
830,8.240816561033633,-2.832355133426678,0.6703323525555227
831,8.414852973000484,-2.7014000741645496,1.027876947604149
832,8.580568308556867,-2.5677737196932644,1.3844051205419312
833,8.737798699127271,-2.4316082072123466,1.7395643164068648
834,8.886388666523539,-2.2930381847824743,2.0930033339580225
835,9.02619127669033,-2.1522006781780014,2.4443726729628277
836,9.157068285001676,-2.0092349553882736,2.793324879802281
837,9.278890272965086,-1.864282388901552,3.1395148910527664
838,9.391536776197666,-1.7174863159081322,3.4826003747037286
839,9.494896403548129,-1.5689918965603997,3.822242068674972
840,9.588866947246489,-1.418945970430498,4.158104116297646
841,9.673355483972891,-1.2674969113070447,4.489854398428344
842,9.748278466745337,-1.1147944804748973,4.817164861866921
843,9.813561807535589,-0.9609896786228832,5.139711843753722
844,9.869140950531598,-0.8062345965257702,5.457176391625731
845,9.914960935973843,-0.6506822646485548,5.769244578814291
846,9.950976454502658,-0.49448650182125525,6.075607814873602
847,9.977151891962613,-0.33780176313440574,6.375963150731899
848,9.993461364619806,-0.18078298720511646,6.670013578264656
849,9.99988874475714,-0.02358544296517157,6.957468323992689
850,9.9964276766223,0.13363542387750552,7.238043136615119
851,9.983081582712682,0.29072414455237067,7.511460568093145
852,9.959863660391047,0.44752538096231703,7.777450248005903
853,9.926796868835204,0.6038840792907999,8.035749150908082
854,9.883913906334733,0.7596456233275649,8.28610185642393
855,9.83125717795705,0.9146559873619129,8.528260801821379
856,9.76887875361493,1.068761888491868,8.761986526815813
857,9.696840316576885,1.2218109381988171,8.987047910361689
858,9.615213102471259,1.3736517930379066,9.203222399198113
859,9.524077828844524,1.524134304294751,9.41029622792172
860,9.4235246153432,1.6731096664609855,9.608064630370016
861,9.313652894598551,1.820430564381407,9.796332042105519
862,9.19457131390207,1.9659513189273758,9.974912293800726
863,9.066397627768902,2.1095280310525877,10.143628795332889
864,8.9292585814957,2.2510187240883504,10.302314710406021
865,8.783289785827694,2.3902834841381737,10.450813121528098
866,8.628635582859326,2.527184598432309,10.588977185179685
867,8.46544890330063,2.661586691505941,10.716670277021134
868,8.29389111525084,2.7933568590659497,10.833766126994298
869,8.11413186462868,2.9223647994140585,10.940148944185381
870,7.926348907416859,3.048482942296527,11.03571353132555
871,7.7307279338871995,3.171586575052625,11.120365388815765
872,7.527462384979557,3.2915539659375885,11.194020808173349
873,7.316753261016804,3.4082664844976533,11.25660695480754
874,7.098808922944317,3.521608718878566,11.30806194004244
875,6.873844886291121,3.6314685899512273,11.348334882315992
876,6.642083608056169,3.7377374621417547,11.377385957494479
877,6.403754266730274,3.8403102508564917,11.395186438252878
878,6.159092535671823,3.939085526395423,11.401718722482038
879,5.908340350059591,4.033965614251617,11.396976350694626
880,5.651745667653952,4.124856691697143,11.380964012412623
881,5.389562223602201,4.211668880560297,11.353697541530074
882,5.122049279531162,4.294316336102124,11.315203900655638
883,4.84947136717491,4.372717331904462,11.265521154450468
884,4.5720980267908065,4.446794340685647,11.20469843198773
885,4.290203540623294,4.516474110963754,11.132795878171065
886,4.00406666167805,4.581687739491813,11.049884594259897
887,3.7139703380757068,4.642370739393123,10.956046567560616
888,3.420201433256727,4.698463103929535,10.85137459035287
889,3.123050442314916,4.749909365839431,10.735972168131418
890,2.8228112047397524,4.796658652186846,10.609953417254149
891,2.519780613851268,4.838664734667492,10.473442952097372
892,2.2142583232156223,4.875886075321858,10.326575761830279
893,1.9065464503306915,4.908285867610286,10.169497076929998
894,1.5969492778755203,4.935832072809326,10.002362225569652
895,1.2857729528187278,4.958497451693401,9.825336480021232
896,0.9733251836830472,4.976259591470495,9.638594893225022
897,0.6599149362662411,4.989100927945152,9.442322125687644
898,0.3458521281181889,4.997008762886956,9.236712262879253
899,0.03144732207739444,4.999975276587229,9.021968623311189
900,-0.28298858083113504,4.997997535591609,8.798303557483102
901,-0.5971446488320734,4.9910774956008055,8.565938237898997
902,-0.9107102268663678,4.9792219995366995,8.325102440359602
903,-1.2233752437845522,4.962442770775676,8.07603431674703
904,-1.5348305189621279,4.940756401555901,7.818980159527132
905,-1.844768068034909,4.914184336569975,7.554194158201518
906,-2.1528814074508738,4.88275285175925,7.281938147951038
907,-2.458865857538459,4.846493028330682,7.002481350718307
908,-2.7624188437907202,4.805440722022017,6.716100108986127
909,-3.063240196067797,4.759636527645639,6.4230776125146924
910,-3.3610324454221425,4.709125738946128,6.1237036183075295
911,-3.6555011182521584,4.653958303811317,5.818274164083859
912,-3.9463550274943953,4.594188774880983,5.507091275539693
913,-4.233306560565318,4.529876255602206,5.190462667688248
914,-4.516071963768911,4.461084341784528,4.868701440573913
915,-4.794371622888077,4.387881058712893,4.5421257696615545
916,-5.067930339682691,4.310338793880467,4.211058591206957
917,-5.3364776040212085,4.228534225407785,3.8758272829191673
918,-5.599747861375927,4.14254824621922,3.536763340231447
919,-5.857480775418354,4.0524658840514745,3.1942020484998057
920,-6.109421485454208,3.9583762173734356,2.848482151454239
921,-6.3553208584438075,3.8603722873004447,2.4999455162301363
922,-6.594935735358942,3.7585510055899736,2.148936795310692
923,-6.828029171631863,3.6530130588099565,1.795803085715617
924,-7.054370671459519,3.5438628087741977,1.4408935857718923
925,-7.273736415730465,3.4312081893436797,1.084559249807298
926,-7.485909483349875,3.315160599695451,0.7271524411068997
927,-7.690680065743151,3.195834794164935,0.3690265834766775
928,-7.887845674326288,3.0733487687704786,0.010535811758459523
929,-8.077211340738055,2.947823644532206,-0.34796537835866825
930,-8.25858980963541,2.8193835477009044,-0.7061224808831597
931,-8.431801723862215,2.6881554870149427,-1.0635813300766541
932,-8.596675801807436,2.5542692281070565,-1.4199884506725038
933,-8.753049006778108,2.417857165184742,-1.7749914074121396
934,-8.900766708219049,2.2790541901115176,-2.1282391535526015
935,-9.039682834620143,2.1379975590183644,-2.479382378001044
936,-9.169660017960124,1.994826756577091,-2.8280738507333236
937,-9.290569729543614,1.849683358070233,-3.1739687661541103
938,-9.402292407097585,1.7027108893933753,-3.5167250840602335
939,-9.504717573001106,1.5540546851288704,-3.8560038678688073
940,-9.597743943531878,1.4038617448307682,-4.191469619776932
941,-9.681279529021182,1.2522805876635048,-4.522790612520518
942,-9.755241724818378,1.099461105537908,-4.84963921740463
943,-9.819557392975062,0.9455544148895912,-5.171692228281279
944,-9.874162934567885,0.7907127072467214,-5.48863118115342
945,-9.919004352588768,0.6350890987344009,-5.800142669090215
946,-9.954037305340123,0.4788374786650345,-6.105918652141024
947,-9.97922715028243,0.32211235736386296,-6.405656761942748
948,-9.994548978290693,0.16506871338057982,-6.6990606007184414
949,-9.999987638285974,0.007861840237942626,-6.985840034371885
950,-9.99553775221764,-0.1493528071312564,-7.265711479388609
951,-9.981203720381465,-0.3064197661065647,-7.538398183258843
952,-9.956999717068381,-0.4631837201101122,-7.803630498146069
953,-9.922949676548141,-0.6194896521922612,-8.061146147529769
954,-9.879087269401786,-0.7751829983209677,-8.310690485558993
955,-9.825455869226282,-0.9301098002234486,-8.552016748860606
956,-9.762108509744303,-1.0841168576285771,-8.78488630055245
957,-9.6891078323615,-1.2370518797600034,-9.009068866221057
958,-9.60652602422322,-1.3887636359296371,-9.2243427616296
959,-9.514444746831781,-1.5391021050831162,-9.430495111931856
960,-9.412955055295042,-1.6879186241489483,-9.627322062174636
961,-9.30215730828606,-1.8350660350448067,-9.814628978880894
962,-9.182161068802749,-1.980398830195774,-9.992230642514318
963,-9.053084995825984,-2.123773296420222,-10.159951430634589
964,-8.915056726982847,-2.265047657041563,-10.317625491562804
965,-8.768212752331552,-2.40408221208481,-10.465096908384744
966,-8.612698279392331,-2.540739476419826,-10.602219853130318
967,-8.448667089558192,-2.6748843157142472,-10.72885873097638
968,-8.276281386027335,-2.8063840800618083,-10.84488831433039
969,-8.095711633407452,-2.9351087351540843,-10.950193866662568
970,-7.90713638915096,-3.0609309908655535,-11.044671255963667
971,-7.710742126987257,-3.183726427125297,-11.128227057716614
972,-7.506723052527264,-3.3033736169503958,-11.200778647279797
973,-7.295280911221917,-3.419754246519812,-11.262254281591002
974,-7.076624788865063,-3.5327532321696524,-11.312593170110919
975,-6.850970904837839,-3.6422588341942905,-11.35174553493621
976,-6.618542398298696,-3.7481627673409057,-11.379672660022717
977,-6.379569107531147,-3.8503603078878945,-11.396346929470013
978,-6.13428734266663,-3.9487503972016254,-11.401751854829566
979,-5.8829396520080754,-4.043235741668766,-11.395882091409431
980,-5.625774582184409,-4.133722908905719,-11.37874344355938
981,-5.363046432373846,-4.220122420149745,-11.350352858931233
982,-5.095015002838767,-4.302348838740528,-11.310738411720088
983,-4.821945338020495,-4.380320854604786,-11.259939274902962
984,-4.544107464448805,-4.453961364660134,-11.198005681502405
985,-4.261776123724398,-4.52319754905898,-11.124998874913242
986,-3.9752305008391566,-4.587960943196827,-11.040991048341697
987,-3.68475394810254,-4.648187505413878,-10.946065273416757
